match_id,match_date,season_id,season_name,season_year,home_team_id,home_team_name,away_team_id,away_team_name,tournament_name,home_avg_goals_scored_home,home_avg_goals_conceded_home,home_avg_xg_home,home_avg_shots_on_target_home,home_avg_possession_home,home_win_rate_home,home_points_last_5,home_wins_last_5,home_goals_for_last_5,home_goals_against_last_5,away_avg_goals_scored_away,away_avg_goals_conceded_away,away_avg_xg_away,away_avg_shots_on_target_away,away_avg_possession_away,away_win_rate_away,away_points_last_5,away_wins_last_5,away_goals_for_last_5,away_goals_against_last_5,predicted_home_goals,predicted_away_goals,predicted_total_xg,match_outlook,home_win_probability,draw_probability,away_win_probability,home_win_fair_odds,draw_fair_odds,away_win_fair_odds,actual_home_score,actual_away_score,actual_result,prediction_correct,home_goals_error,away_goals_error
13981890,2025-12-01,76477,Ekstraklasa 25/26,25/26,7915,Motor Lublin,3106,Legia Warszawa,Ekstraklasa,1.3750000000000000,1.2500000000000000,1.7387500000000000,3.5000000000000000,52.1250000000000000,0.25000000000000000000,7,2,9,5,1.00000000000000000000,1.5000000000000000,1.5025000000000000,3.3750000000000000,56.6250000000000000,0.37500000000000000000,7,2,5,6,1.44,1.13,1.62,BALANCED,36.8,13.2,50.0,2.71,7.60,2.00,1,1,DRAW,f,0.44,0.13
13981891,2025-11-30,76477,Ekstraklasa 25/26,25/26,3122,Wisła Płock,3121,Lech Poznań,Ekstraklasa,1.4444444444444444,0.44444444444444444444,1.5200000000000000,4.6666666666666667,43.5555555555555556,0.66666666666666666667,12,4,5,3,1.4285714285714286,1.1428571428571429,1.8728571428571429,5.1428571428571429,53.5714285714285714,0.42857142857142857143,9,3,7,6,1.29,0.94,1.70,BALANCED,42.6,25.1,32.2,2.35,3.98,3.10,0,0,DRAW,f,1.29,0.94
13981892,2025-11-30,76477,Ekstraklasa 25/26,25/26,3113,Zagłębie Lubin,7691,Jagiellonia Białystok,Ekstraklasa,2.5000000000000000,1.00000000000000000000,1.6925000000000000,4.6250000000000000,36.7500000000000000,0.50000000000000000000,9,3,4,6,1.1250000000000000,0.87500000000000000000,1.10250000000000000000,4.5000000000000000,56.7500000000000000,0.50000000000000000000,8,2,8,5,1.69,1.06,1.40,BALANCED,33.7,18.1,48.2,2.96,5.53,2.08,0,0,DRAW,f,1.69,1.06
13981888,2025-11-30,76477,Ekstraklasa 25/26,25/26,5064,MZKS Arka Gdynia,35268,Raków Częstochowa,Ekstraklasa,1.5000000000000000,1.1250000000000000,0.69500000000000000000,3.6250000000000000,43.5000000000000000,0.62500000000000000000,7,2,7,13,1.7777777777777778,1.3333333333333333,1.7466666666666667,5.0000000000000000,54.4444444444444444,0.00000000000000000000,7,1,13,7,1.42,1.45,1.22,HOME_FAVORITE,50.6,39.4,10.0,1.98,2.54,10.04,1,4,AWAY_WIN,f,0.42,2.55
13981893,2025-11-29,76477,Ekstraklasa 25/26,25/26,7913,KS Lechia Gdańsk,36851,Bruk-Bet Termalica Nieciecza,Ekstraklasa,2.2500000000000000,1.5000000000000000,1.6700000000000000,5.5000000000000000,49.7500000000000000,0.50000000000000000000,10,3,11,8,1.4444444444444444,1.8888888888888889,1.7644444444444444,4.3333333333333333,42.8888888888888889,0.22222222222222222222,5,1,6,10,2.07,1.47,1.72,HOME_FAVORITE,47.6,29.1,23.3,2.10,3.44,4.30,5,1,HOME_WIN,t,2.93,0.47
13981896,2025-11-29,76477,Ekstraklasa 25/26,25/26,3112,GKS Katowice,3117,Pogoń Szczecin,Ekstraklasa,1.4444444444444444,1.4444444444444444,1.8133333333333333,5.3333333333333333,45.6666666666666667,0.44444444444444444444,9,2,12,5,0.77777777777777777778,1.8888888888888889,1.3588888888888889,4.3333333333333333,55.1111111111111111,0.22222222222222222222,7,2,8,8,1.67,1.11,1.59,HOME_FAVORITE,53.9,28.1,18.0,1.85,3.56,5.56,2,0,HOME_WIN,t,0.33,1.11
13981894,2025-11-29,76477,Ekstraklasa 25/26,25/26,5065,MKS Korona Kielce,4901,Cracovia,Ekstraklasa,1.3750000000000000,1.00000000000000000000,1.7450000000000000,4.5000000000000000,45.1250000000000000,0.50000000000000000000,6,1,4,7,1.5000000000000000,1.6250000000000000,1.3687500000000000,3.7500000000000000,43.3750000000000000,0.12500000000000000000,2,0,3,7,1.50,1.25,1.56,HOME_FAVORITE,50.0,37.5,12.5,2.00,2.67,8.00,0,1,AWAY_WIN,f,1.50,0.25
13981898,2025-11-28,76477,Ekstraklasa 25/26,25/26,7295,Radomiak Radom,3110,Górnik Zabrze,Ekstraklasa,2.4444444444444444,0.77777777777777777778,1.5722222222222222,5.6666666666666667,47.3333333333333333,0.66666666666666666667,7,2,11,6,1.00000000000000000000,1.2500000000000000,0.83625000000000000000,3.3750000000000000,47.1250000000000000,0.25000000000000000000,6,2,8,9,1.85,0.89,1.20,HOME_FAVORITE,53.3,23.6,23.1,1.88,4.25,4.32,4,0,HOME_WIN,t,2.15,0.89
13981895,2025-11-28,76477,Ekstraklasa 25/26,25/26,7918,Piast Gliwice,3115,Widzew Łódź,Ekstraklasa,0.85714285714285714286,1.1428571428571429,0.88571428571428571429,2.7142857142857143,57.4285714285714286,0.14285714285714285714,3,0,7,6,1.5000000000000000,2.0000000000000000,1.5062500000000000,5.0000000000000000,47.1250000000000000,0.00000000000000000000,2,0,5,9,1.43,1.32,1.20,HOME_FAVORITE,43.0,37.8,19.1,2.32,2.64,5.23,0,2,AWAY_WIN,f,1.43,0.68
13981882,2025-11-24,76477,Ekstraklasa 25/26,25/26,3117,Pogoń Szczecin,3113,Zagłębie Lubin,Ekstraklasa,2.3750000000000000,1.6250000000000000,2.6200000000000000,6.2500000000000000,49.2500000000000000,0.62500000000000000000,7,2,8,8,1.00000000000000000000,1.8750000000000000,1.1750000000000000,4.1250000000000000,43.2500000000000000,0.37500000000000000000,9,3,4,6,2.13,1.31,1.90,HOME_FAVORITE,54.8,23.8,21.4,1.83,4.20,4.67,5,1,HOME_WIN,t,2.87,0.31
